new,temp,humi,movement,vacc,naver
0,5.8,71.8,4241286,0.0,82.4784
0,3.4,55.3,4927361,0.0,105.90724999999999
0,4.8,57.0,4995550,0.0,95.68114
0,2.2,53.4,5000756,0.0,97.23238
0,1.4,47.5,5066442,0.0,89.19865999999999
0,3.7,46.8,5280464,0.0,81.44081
0,7.0,39.5,4956528,0.0,65.20044
0,9.3,43.8,4528347,0.0,59.77925
0,11.1,37.6,5191153,0.0,69.57105
0,6.4,78.4,5065999,0.0,70.16503999999999
0,3.8,41.8,5239592,0.0,49.9347
0,6.8,49.8,5239157,0.0,45.5572
0,4.9,41.0,5389107,0.0,44.68255
0,3.6,48.1,5085631,0.0,35.80271
0,4.0,48.3,4560008,0.0,52.984280000000005
0,3.6,42.4,5255600,0.0,61.70491
0,6.6,65.8,5289945,0.0,59.87904
0,10.0,45.8,5402900,0.0,49.7896
0,9.1,49.0,5245723,0.0,50.821220000000004
0,8.8,39.6,5592326,0.0,50.71316
0,12.8,56.5,5258392,0.0,44.34578
0,11.0,37.5,4747731,0.0,40.74696
0,10.6,37.9,5383891,0.0,48.935950000000005
0,11.4,35.0,5441879,0.0,45.68495
0,12.5,33.6,5563600,0.0,46.099520000000005
0,14.8,53.8,5529099,0.0,45.25865
0,11.9,56.4,5721505,0.0,44.51886
0,7.7,17.9,5346369,0.0,21.896910000000002
0,8.7,30.6,4902848,0.0,37.403659999999995
0,10.2,38.4,5543778,0.0,42.65933
0,11.9,34.5,5634685,0.0,59.50983
0,11.3,35.6,5194338,0.0,37.592729999999996
0,9.3,41.4,5269422,0.0,40.30743
0,10.0,53.8,5432144,0.0,38.25507
0,8.9,36.4,5010250,0.0,33.62608
0,7.2,29.5,4559348,0.0,30.23001
0,9.3,38.3,5309405,0.0,40.07805
0,10.6,56.6,5382355,0.0,47.46219000000001
0,9.4,25.5,5426324,0.0,42.36532
0,8.9,44.6,5446661,0.0,34.07319
0,10.7,52.6,5643451,0.0,36.52708
0,9.9,63.8,5251615,0.0,34.361180000000004
0,9.9,58.6,4672845,0.0,37.216
0,12.4,39.4,5488489,0.0,42.08202
0,13.0,46.8,5672066,0.0,34.5289
0,13.2,39.8,5104471,0.0,27.066670000000002
0,16.0,39.9,5622145,0.0,38.7335
0,12.5,77.8,5656603,0.0,44.526469999999996
0,13.5,67.9,5450261,0.0,35.14374
0,12.3,75.8,4779704,0.0,34.91848
0,10.0,73.0,5609042,0.0,42.64271
0,7.4,49.0,5693453,0.0,41.0167
2,6.0,46.8,5737720,0.0,38.7914
0,7.9,47.8,5812683,0.0,37.40814
0,9.9,55.6,6019194,0.0,34.08444
1,13.1,54.4,5629506,0.0,29.212130000000002
0,12.3,43.1,5154352,0.0,31.534760000000002
0,12.9,49.8,5853013,0.0,35.56589
4,13.9,50.0,5958074,0.0,32.13458
0,14.9,48.6,6156296,0.0,34.391870000000004
0,17.1,57.1,5372042,0.0,28.762069999999998
1,20.2,73.6,5117175,0.0,31.042769999999997
1,20.3,79.6,5155218,0.0,14.374830000000001
2,21.8,68.8,5012908,0.0,29.88128
0,20.2,63.9,5583233,0.0,22.85413
0,16.0,67.9,5094080,0.0,26.13991
0,19.4,50.0,5709816,0.0,29.08334
0,20.7,32.5,5799255,0.0,32.80781
11,19.9,32.8,5972733,0.0,35.93286
10,14.2,94.4,5481111,0.0,27.191409999999998
11,14.4,88.6,5181901,0.0,31.113400000000002
21,16.5,61.0,5695249,0.0,31.07914
13,14.3,69.4,5743052,0.0,29.267229999999998
5,16.1,47.3,5824475,0.0,31.67349
6,19.3,35.4,5845556,0.0,33.31125000000001
11,16.1,81.4,5834737,0.0,28.75196
6,16.7,90.3,5701079,0.0,26.62816
4,19.1,80.1,5336988,0.0,24.381569999999996
1,19.1,79.4,5665567,0.0,22.785430000000005
14,13.0,73.6,5815107,0.0,24.6314
3,14.4,60.4,5989397,0.0,21.95635
3,17.4,56.1,6019179,0.0,19.29796
3,18.5,68.5,6140154,0.0,19.92908
3,20.1,66.1,5888216,0.0,16.86834
6,17.1,84.8,5344726,0.0,15.492709999999999
8,16.6,81.0,5937603,0.0,19.129089999999998
16,16.2,81.9,5941570,0.0,18.823140000000002
15,17.4,68.5,6086859,0.0,21.7693
21,18.7,62.8,6060135,0.0,30.942600000000002
18,20.7,65.6,6206003,0.0,28.95549
9,22.6,57.3,5831426,0.0,20.945059999999998
6,21.2,63.0,5384423,0.0,15.19385
2,19.7,64.3,5555099,0.0,17.48197
15,17.9,71.0,5523031,0.0,16.318920000000002
18,22.0,73.3,5712016,0.0,16.734550000000002
20,21.9,81.1,5727350,0.0,14.91248
13,23.0,69.4,5906195,0.0,13.14364
23,24.6,63.6,5390713,0.0,14.930100000000001
27,22.7,69.4,5085072,0.0,15.93947
18,25.0,63.6,5681403,0.0,16.87403
22,26.7,51.6,5744060,0.0,15.790579999999999
10,25.8,63.8,5749022,0.0,13.82742
19,26.1,68.3,5832479,0.0,12.37763
24,24.7,68.6,5983289,0.0,13.17169
29,26.9,52.8,5636795,0.0,10.67562
12,24.0,70.6,5142997,0.0,10.21842
7,23.0,62.3,5797943,0.0,12.80916
12,24.4,63.0,5853847,0.0,11.47165
13,24.3,58.6,5918981,0.0,11.73166
25,23.4,61.4,5906338,0.0,10.63308
18,24.7,61.4,6073578,0.0,11.18547
14,24.9,62.6,5691116,0.0,10.910599999999999
17,26.1,59.5,5193394,0.0,10.59137
5,28.6,50.5,5802463,0.0,12.10054
6,27.3,53.5,5898544,0.0,12.930629999999999
11,22.3,83.5,5739346,0.0,10.73859
9,21.6,91.0,5909685,0.0,10.55666
17,21.8,82.1,6159108,0.0,10.31948
17,24.1,70.4,5809423,0.0,9.62613
14,25.2,70.5,5306307,0.0,10.31906
7,23.8,77.0,5867877,0.0,11.522359999999999
7,20.1,83.0,5902526,0.0,10.18223
9,21.1,79.3,5589367,0.0,10.7493
13,24.2,74.5,5624065,0.0,11.56262
12,25.5,63.5,5798332,0.0,11.71229
7,24.2,63.9,5570484,0.0,10.65114
16,23.8,68.6,5127384,0.0,10.81331
3,25.6,66.6,5579602,0.0,11.62089
3,24.1,75.5,5654124,0.0,10.0715
10,25.5,71.9,5732145,0.0,11.33429
8,27.5,64.6,5732217,0.0,10.35053
8,24.5,75.0,6127070,0.0,8.8895
8,25.8,62.6,5900439,0.0,7.70503
7,23.5,71.9,5311572,0.0,7.648359999999999
13,18.7,94.8,5662315,0.0,8.493260000000001
7,20.3,79.4,5959191,0.0,8.856150000000001
6,23.4,63.1,6092292,0.0,7.96965
7,25.0,70.9,6102868,0.0,7.70066
9,26.0,72.0,6209530,0.0,8.32227
6,26.1,71.6,5920846,0.0,7.573580000000001
10,24.0,81.6,5351735,0.0,6.867900000000001
3,23.8,86.3,5928562,0.0,7.86243
21,25.0,77.0,6093433,0.0,8.56742
16,23.7,89.3,6002767,0.0,8.478349999999999
12,21.1,95.5,5875356,0.0,7.7585299999999995
21,22.5,74.3,6292089,0.0,7.73543
11,24.3,69.3,6010572,0.0,9.113809999999999
7,25.4,69.3,5513887,0.0,8.284329999999999
9,24.3,86.4,5956923,0.0,7.5889299999999995
6,24.4,84.8,6070883,0.0,7.18069
9,23.7,95.8,6017310,0.0,6.9360800000000005
3,25.3,85.5,6180146,0.0,7.175790000000001
8,26.2,81.9,6312579,0.0,7.77085
2,25.3,90.9,5250601,0.0,6.14015
5,24.9,96.3,4763639,0.0,5.088839999999999
5,25.0,96.3,5150096,0.0,5.65047
9,27.0,89.3,5595100,0.0,6.88237
6,26.5,92.1,5631616,0.0,5.998499999999999
9,24.1,92.8,5703595,0.0,5.809380000000001
9,24.3,85.3,5977830,0.0,6.01241
17,24.2,89.5,5612554,0.0,4.63985
13,24.9,95.4,4890376,0.0,3.9679200000000003
13,26.5,91.6,5638754,0.0,4.638859999999999
6,24.6,92.5,5806417,0.0,6.47513
15,27.2,83.9,5952275,0.0,7.6751700000000005
26,28.0,82.4,5917977,0.0,7.31749
32,27.1,86.1,5992072,0.0,15.81167
74,26.1,96.0,5379891,0.0,18.463430000000002
146,27.4,82.6,5110491,0.0,26.623459999999998
90,28.2,77.9,5188796,0.0,29.13207
132,27.5,76.3,5620878,0.0,35.06639
151,27.1,76.8,5546460,0.0,35.562650000000005
135,27.7,76.0,5492277,0.0,34.219789999999996
126,26.6,83.1,5548364,0.0,32.202149999999996
128,24.3,87.4,4995368,0.0,26.8408
140,25.3,78.4,4607805,0.0,28.864310000000003
97,27.8,71.6,5384771,0.0,37.74052
134,29.9,69.5,5450433,0.0,31.99742
112,30.2,68.3,5376387,0.0,30.137549999999997
154,27.1,84.6,5264257,0.0,39.62704
146,27.3,89.1,5486058,0.0,32.55216
125,26.8,90.1,4949641,0.0,22.92304
116,26.8,88.8,4453144,0.0,21.0021
94,26.4,77.9,5128319,0.0,26.77883
94,26.6,72.4,4931956,0.0,24.0578
101,24.3,91.3,4805630,0.0,21.50679
69,22.7,82.0,4933263,0.0,20.376990000000003
68,23.3,63.9,5190143,0.0,23.59536
51,23.3,66.6,4696140,0.0,18.332559999999997
63,21.7,80.0,4254192,0.0,24.4333
48,19.2,93.5,4827223,0.0,23.74206
67,23.4,71.5,5236232,0.0,27.71803
49,21.1,83.4,5218439,0.0,26.90087
48,22.8,75.8,5339641,0.0,26.784069999999996
63,22.4,72.6,5363487,0.0,24.87447
50,20.2,83.8,4835957,0.0,23.0802
31,21.5,70.4,4507868,0.0,25.85078
41,21.3,79.3,5631374,0.0,23.35732
32,23.0,76.4,5771397,0.0,16.9129
51,22.5,79.9,5762042,0.0,12.769250000000001
63,21.3,70.3,5837765,0.0,13.48902
46,21.5,62.0,5981191,0.0,11.873059999999999
40,21.2,59.3,5480247,0.0,9.749669999999998
28,19.7,57.6,4984864,0.0,10.1503
23,19.1,56.1,5920506,0.0,13.045589999999999
21,20.2,55.3,5993269,0.0,13.181519999999999
40,19.2,59.9,6039443,0.0,12.392109999999999
39,20.6,59.6,6073418,0.0,11.485399999999998
57,20.1,64.1,6182788,0.0,10.177579999999999
26,19.3,62.5,5664772,0.0,8.72616
34,20.4,63.3,5103477,0.0,8.33033
19,20.7,66.0,6068881,0.0,10.312420000000001
11,19.6,67.6,6125258,0.0,10.52708
51,19.6,78.0,5032352,0.0,9.9899
30,18.8,74.9,4632641,0.0,9.73447
11,19.2,79.6,4420448,0.0,10.15124
26,19.9,72.5,4707066,0.0,9.058440000000001
16,16.6,65.1,4700439,0.0,9.21699
19,13.3,57.3,5485926,0.0,12.155809999999999
15,14.2,55.9,5594366,0.0,10.61406
33,16.0,48.9,5666174,0.0,11.019329999999998
20,17.2,53.0,5836340,0.0,10.24786
22,17.2,53.4,5251091,0.0,7.8937800000000005
25,16.9,60.1,5384325,0.0,7.6391599999999995
23,16.9,68.5,5005758,0.0,12.331150000000001
31,16.2,68.6,5748708,0.0,12.65296
20,13.6,52.3,5824452,0.0,10.85534
23,12.8,47.0,5853297,0.0,12.16109
25,11.7,41.8,5873946,0.0,11.06451
18,11.8,64.3,6059501,0.0,10.341310000000002
18,13.1,64.3,5804887,0.0,7.38599
20,13.6,65.5,5350206,0.0,7.0571600000000005
14,15.1,74.4,5890509,0.0,8.647969999999999
11,15.2,67.1,5956184,0.0,7.787990000000001
17,14.1,69.4,5988938,0.0,8.111550000000001
18,13.5,66.0,5989596,0.0,9.296700000000001
20,8.6,51.5,6174896,0.0,11.08795
22,8.7,47.6,5879276,0.0,7.847829999999999
17,11.8,62.5,5436306,0.0,6.406960000000001
20,12.9,71.6,5971757,0.0,9.05686
24,14.0,74.1,6027992,0.0,8.21528
25,13.8,52.1,6092526,0.0,8.20213
36,10.8,40.3,6106140,0.0,8.73143
48,11.9,42.9,6296541,0.0,7.71098
52,13.6,60.3,6004176,0.0,7.12795
45,13.7,84.3,5095732,0.0,11.21843
25,10.8,58.3,5657183,0.0,9.524690000000001
22,5.1,47.5,5689430,0.0,7.05739
42,4.9,43.9,5772077,0.0,7.343419999999999
50,9.6,61.5,5839515,0.0,7.62678
40,13.5,63.3,6022927,0.0,7.348259999999999
37,14.6,68.8,5764788,0.0,5.75519
54,8.5,43.8,5295519,0.0,5.94141
46,5.5,40.9,5753985,0.0,7.92858
35,7.7,56.1,5885355,0.0,7.13525
45,9.3,53.5,5969505,0.0,6.90277
53,10.4,56.9,5954418,0.0,7.44228
74,12.2,71.5,6136550,0.0,11.43965
69,12.5,66.9,5823821,0.0,11.25187
85,11.1,75.0,5390090,0.0,11.44133
81,12.4,70.1,5837555,0.0,16.108539999999998
90,15.9,67.5,5893371,0.0,14.84982
92,16.6,91.4,5918586,0.0,23.007669999999997
109,13.6,90.5,5788879,0.0,24.4107
132,2.8,74.3,6050507,0.0,23.83936
156,6.5,67.9,5696041,0.0,20.73649
121,5.6,80.5,5177575,0.0,22.131320000000002
112,1.7,61.4,5786087,0.0,22.066309999999998
133,2.9,54.5,5652084,0.0,19.05273
142,4.6,64.1,5700224,0.0,22.57818
213,5.6,66.5,5615360,0.0,45.029990000000005
204,4.1,61.6,5677660,0.0,35.06415
178,-0.1,50.0,5245561,0.0,25.22754
158,-0.6,59.6,4865385,0.0,29.91773
159,-0.2,57.8,5524852,0.0,31.57791
155,1.1,44.5,5053957,0.0,21.53503
193,2.4,41.4,5105225,0.0,20.830450000000003
262,0.7,47.1,5121304,0.0,21.18525
295,-0.6,53.8,5251584,0.0,31.938989999999997
235,2.1,63.1,4953421,0.0,21.888969999999997
254,4.5,66.9,4549553,0.0,25.920859999999998
244,3.4,57.5,5029115,0.0,25.5863
214,-0.5,50.0,4941427,0.0,21.905430000000003
270,1.5,55.1,4976116,0.0,22.737859999999998
251,5.8,69.9,5010144,0.0,22.720910000000003
252,5.3,77.1,5130462,0.0,25.709579999999995
362,2.3,51.3,4781479,0.0,42.40678
399,-1.1,74.9,4208391,0.0,45.09433
219,-7.7,49.1,4824157,0.0,45.44406
251,-8.3,43.0,4863175,0.0,34.43878
378,-8.3,43.9,4894423,0.0,36.160450000000004
423,-4.9,47.0,4955889,0.0,33.03644
398,-2.1,57.0,5081829,0.0,27.848750000000003
384,-5.1,45.1,4773182,0.0,23.766170000000002
473,-3.7,50.4,4352672,0.0,25.50958
328,-1.0,64.1,4988921,0.0,29.088260000000002
317,2.0,67.6,5029870,0.0,23.853469999999998
376,4.5,76.6,5047395,0.0,22.290210000000002
319,2.6,61.5,5123677,0.0,17.843619999999998
552,-0.8,51.9,4439420,0.0,19.99145
466,2.2,65.8,4583034,0.0,20.968550000000004
362,5.8,62.9,4243840,0.0,24.17294
301,6.7,72.1,5035040,0.0,20.8906
523,0.1,70.8,5026758,0.0,19.556279999999997
387,-10.9,55.5,5020465,0.0,17.05856
366,-8.9,53.9,5128698,0.0,15.562879999999998
359,-4.2,64.0,3816374,0.0,13.937990000000001
251,-5.0,38.5,4104657,0.0,16.56036
197,-5.6,45.0,3886198,0.0,14.75057
329,-3.5,51.4,4780146,0.0,17.17062
199,-5.5,52.8,4800992,0.0,16.245720000000002
264,-7.4,54.6,4837801,0.0,15.12311
298,-14.5,49.9,4619587,0.0,13.929979999999999
191,-14.9,44.0,4787504,0.0,13.79641
188,-12.2,46.3,4521620,0.0,12.48138
187,-7.7,54.4,4095062,0.0,12.44464
141,-6.7,62.1,4960794,0.0,15.983640000000001
167,-3.9,79.5,4980747,0.0,14.76634
152,2.0,80.3,5072512,0.0,13.941479999999999
134,1.7,46.5,5137594,0.0,14.2154
127,4.5,67.4,5213378,0.0,13.18934
156,-4.9,59.3,4837022,0.0,13.60147
145,-5.5,58.5,4331408,0.0,9.58233
132,-3.8,64.3,5170340,0.0,11.90214
101,-6.3,37.9,5342887,0.0,11.50195
143,-0.1,37.8,5493357,0.0,11.324079999999999
125,4.5,64.4,5409612,0.0,10.263319999999998
115,5.5,92.9,5590498,0.0,10.56059
127,7.6,66.0,5192794,0.0,9.002780000000001
133,7.3,63.9,4727440,0.0,9.53327
102,7.9,62.0,5568573,0.0,12.18693
104,5.3,80.4,5496160,0.0,11.02098
129,1.7,47.6,5648067,0.0,12.302589999999999
105,-2.6,52.3,5466508,0.0,10.36636
112,-8.8,40.0,5641603,0.0,9.78309
154,-1.6,60.0,5280890,0.0,8.769490000000001
101,3.2,57.0,4860803,0.0,11.85064
107,5.0,74.5,5146801,0.0,8.97132
128,-5.6,44.1,5179357,0.0,8.28713
188,-3.2,64.6,5268617,0.0,9.1005
172,-3.6,50.1,5248949,0.0,8.38424
126,1.4,71.8,5480752,0.0,7.763249999999999
143,6.8,80.4,5174819,0.0,7.625730000000001
144,3.6,67.0,4725939,0.0,6.347480000000001
112,-3.1,43.6,5381725,0.0,8.083829999999999
90,-0.9,51.9,5490647,0.0,8.08145
175,3.4,75.1,5527807,0.0,7.715179999999999
183,5.5,71.5,4628753,0.0,7.12338
158,6.5,60.6,4500315,0.0,6.87666
136,7.6,50.6,4552056,0.0,9.724
152,9.5,47.6,4607608,0.0,7.27572
151,1.2,65.1,5405645,0.0,8.71728
161,-5.1,57.9,5462056,0.0,8.14058
258,-8.3,44.1,5576001,0.0,12.800460000000001
185,-5.8,44.9,5656303,0.0,12.04363
180,1.6,66.9,5872301,0.0,9.646160000000002
123,8.8,60.4,5593997,0.0,7.2306
130,10.8,66.6,5166949,0.0,6.57143
106,7.8,58.3,5735937,0.0,8.177489999999999
126,0.0,34.0,5779239,0.0,7.44353
144,2.9,33.0,5865553,0.0,7.22284
122,4.2,35.1,5873137,0.0,6.69539
132,8.2,35.0,6065786,0.0,7.41308
131,9.5,48.6,5744559,0.0,5.439640000000001
120,7.8,49.0,5277215,0.0,5.4251000000000005
92,4.7,91.0,4639375,0.0,5.291980000000001
122,2.3,75.9,5708932,0.0,6.605389999999999
119,4.4,64.4,5797369,0.0,6.14557
118,7.2,62.4,5805434,0.0,6.016970000000001
129,9.0,70.3,6026100,0.0,6.18674
128,6.6,69.5,5645498,0.0,5.197539999999999
132,6.2,62.9,5244280,0.0,4.858179999999999
100,7.0,60.3,5801691,0.0,6.31436
102,6.6,58.5,5873491,0.0,5.81898
138,8.8,61.8,5960686,0.0,6.0219499999999995
138,10.2,50.8,5958204,0.0,5.79923
140,10.5,57.0,6088971,0.0,6.010579999999999
140,9.2,62.8,5796916,0.0,4.33924
112,9.1,71.4,5314510,0.0,4.49428
112,10.6,68.8,5894556,0.0,5.25556
79,8.4,52.5,5967892,0.0,4.94427
120,8.8,44.9,6052220,0.0,4.8642
124,11.7,50.1,6069569,0.0,4.72285
146,15.3,47.9,6266202,0.0,4.40397
120,9.9,74.6,5724572,0.0,3.71232
125,5.8,65.9,5389121,0.0,3.65584
109,6.2,55.3,5967733,0.0,4.721889999999999
97,9.1,63.5,6061758,0.0,4.29674
137,10.8,61.5,6124571,0.0,4.48646
127,11.9,68.5,6200096,0.0,4.397390000000001
122,12.6,58.4,6375663,0.0,4.68773
127,12.1,70.9,5832096,0.0,4.249499999999999
138,9.0,95.8,5385052,0.0,4.0423100000000005
