new,temp,humi,movement,vacc,naver
107,10.2,62.3,6094558,0.0,4.97048
145,10.8,47.3,6236996,0.0,4.57193
158,14.5,41.0,6334111,0.0,4.69421
199,17.7,33.0,5574684,0.0,5.527489999999999
167,17.8,35.6,5771467,0.0,5.30673
155,14.9,80.8,5305168,0.0,4.05224
149,11.9,65.8,5149665,0.0,4.52259
152,11.9,47.9,5525303,0.0,6.59012
147,13.9,50.9,5579445,0.0,6.0813999999999995
198,14.1,47.5,5634382,0.0,9.22217
244,13.0,34.0,5617866,0.0,12.55716
215,13.6,39.3,5803071,0.0,11.706669999999999
201,12.6,50.0,5589465,0.0,6.60424
214,15.0,45.4,5157912,0.0,5.93779
162,13.8,70.4,5389018,0.0,7.56208
158,10.4,74.0,5578216,0.0,6.286770000000001
247,8.4,58.5,5645099,0.0,7.886169999999999
217,11.6,62.3,5709044,0.0,7.0647899999999995
216,11.3,60.0,5776801,0.0,6.11683
217,9.6,56.6,5545287,0.0,4.59159
205,9.9,64.3,5210299,0.0,4.5984799999999995
137,12.2,65.3,5651646,0.0,5.79466
148,14.8,55.1,5742353,0.0,5.26833
218,19.1,43.1,5798459,0.0,5.9649399999999995
230,20.9,37.9,5807317,0.0,6.0501
204,19.0,41.4,5972574,0.0,7.747249999999999
253,18.3,43.0,5734835,0.0,5.76263
175,18.2,50.0,5316823,0.0,5.13323
154,16.2,51.8,5766880,0.0,6.6269599999999995
116,15.4,62.4,5769356,0.0,5.87189
259,14.5,64.1,5853996,0.0,5.95799
227,14.6,54.1,5864379,0.0,5.203969999999999
227,11.3,81.8,6030196,0.0,4.909510000000001
195,10.2,80.8,5508599,0.0,3.58092
182,12.4,67.9,5292774,0.0,3.4597499999999997
127,14.1,56.4,5839273,0.0,4.43414
184,13.8,82.6,5788838,0.0,4.18391
238,13.9,64.4,5380659,0.0,3.51975
212,15.7,46.4,5914736,0.0,4.12123
179,14.4,60.3,5963234,0.0,3.7890399999999995
242,14.3,66.1,5679562,0.0,3.36501
195,15.7,51.3,5349925,0.0,3.16558
141,13.2,67.9,5845022,0.0,4.0390500000000005
163,18.5,48.9,6046008,0.0,3.90698
223,22.0,39.5,6088369,0.0,3.88507
227,22.9,54.4,6086967,0.0,4.03468
231,24.1,60.3,6247363,0.0,4.13628
254,22.1,79.5,5761539,0.0,3.02937
213,18.4,97.6,5146952,0.0,2.84305
195,15.3,93.0,5931266,0.0,3.65076
172,17.9,70.5,6254027,0.0,3.39063
249,19.9,52.3,5597446,0.0,2.79036
242,18.7,59.8,6012193,0.0,3.32689
172,16.0,86.5,6202470,0.0,3.40567
208,18.6,69.3,5963669,0.0,2.8089
181,19.5,64.4,5489479,0.0,2.61482
139,19.4,61.0,6094940,0.0,3.3617999999999997
138,15.3,72.3,6136360,0.0,3.26456
262,18.0,58.5,6197528,0.0,3.8042400000000005
218,15.8,83.0,6143279,0.0,3.23172
214,15.3,86.0,6304892,0.0,2.93105
194,15.4,79.8,5953916,0.0,2.39258
160,18.4,73.0,5609429,0.0,2.4581299999999997
130,19.9,78.9,6193168,0.0,3.5149599999999994
147,20.2,74.6,6003865,0.0,3.54803
258,23.2,64.4,6108309,0.0,3.36071
215,19.1,80.8,5941042,0.0,3.41758
206,18.5,69.4,6295674,0.0,3.08455
277,20.8,68.1,5842584,0.0,2.67134
179,23.0,69.6,5371890,0.0,2.4608200000000005
159,21.1,71.5,6035857,0.0,3.16913
139,23.6,69.6,6063386,0.0,3.00044
183,25.8,59.1,6198376,0.0,3.29949
213,24.9,68.5,6173621,0.0,3.1019300000000003
204,21.5,84.5,6319426,0.0,2.97204
208,24.2,74.6,5885159,0.0,2.2109900000000002
176,24.8,72.6,5401962,0.0,2.18083
122,24.8,68.8,6153670,0.0,3.04453
132,22.5,79.1,6189311,0.0,3.26815
201,24.3,59.9,6322659,0.0,3.1333100000000003
201,21.9,71.4,6273957,0.0,2.84394
200,20.0,92.1,6363307,0.0,2.70736
197,22.3,74.0,5993593,0.0,2.1169100000000003
165,22.9,73.3,5517338,0.0,2.73926
134,23.6,67.0,6276413,0.0,3.31483
132,22.8,67.9,6330075,0.0,3.0852299999999997
236,22.4,70.5,6384443,0.0,3.67056
252,23.0,71.1,6404253,0.0,3.27754
269,24.1,69.0,6555153,0.0,2.84818
263,22.8,78.5,6017317,0.0,2.3150299999999997
242,24.5,72.1,5546235,0.0,2.49188
185,23.7,76.4,6271428,0.0,2.97385
205,23.9,78.6,6152995,0.0,3.2112900000000004
375,24.3,77.9,6428502,0.0,7.02231
334,26.3,70.9,5927299,0.0,5.37868
347,27.1,64.1,6087935,0.0,5.660769999999999
359,22.6,80.0,5617224,0.0,4.00669
289,21.4,96.8,5219075,0.0,3.72063
307,23.3,80.3,5928949,0.0,5.04488
320,25.3,73.4,5988812,0.0,12.575
583,26.4,78.5,5917174,0.0,24.256559999999997
550,26.0,81.6,5900717,0.0,23.538320000000002
503,25.5,77.3,5979198,0.0,23.648110000000003
509,25.9,80.4,5568440,0.0,11.825669999999999
509,25.7,86.8,5093515,0.0,9.75048
403,28.1,75.1,5602845,0.0,13.41558
417,28.8,76.1,5616383,0.0,11.93537
638,29.7,71.4,5618614,0.0,17.571369999999998
520,29.1,71.1,5585404,0.0,14.35098
570,28.8,68.4,5728081,0.0,11.697099999999999
562,29.1,63.1,5359117,0.0,8.53703
523,29.6,62.5,4938921,0.0,9.06047
419,26.4,80.1,5628790,0.0,11.7803
394,27.9,75.8,5712173,0.0,11.9188
604,30.5,64.0,5741156,0.0,15.54475
499,31.2,59.8,5706362,0.0,13.00094
520,31.2,61.8,5810075,0.0,10.921249999999999
465,31.7,57.4,5416727,0.0,7.59223
489,31.5,55.8,4943678,0.0,7.43436
341,31.2,54.9,5653952,0.0,8.66518
351,31.1,60.5,5636866,0.0,8.02503
573,30.4,67.4,5754191,0.0,9.82304
515,29.6,69.9,5753427,0.0,8.399090000000001
488,30.5,63.1,5845216,0.0,7.41892
476,29.8,69.9,5415311,0.0,5.74538
473,27.1,81.8,4555757,0.0,5.64248
365,26.5,82.6,5393855,0.0,6.768409999999999
311,28.0,76.9,5470202,0.0,7.13412
486,28.9,70.6,5522731,0.0,7.58358
466,29.4,68.1,5544779,0.0,7.372999999999999
464,28.1,68.4,5592700,0.0,6.748760000000001
503,28.0,65.0,4346958,0.0,5.0791
450,26.8,74.8,4668617,0.0,5.13789
415,28.3,62.4,5614313,0.0,6.857810000000001
360,27.7,62.5,5708866,0.0,8.18152
661,27.4,70.3,5696274,0.0,14.29699
526,26.8,67.1,5671230,0.0,9.60545
524,26.6,70.4,5775932,0.0,7.76496
515,26.1,63.9,5302646,0.0,5.77722
488,26.9,59.6,4882661,0.0,5.359750000000001
364,27.3,61.1,5161870,0.0,5.69126
366,25.9,65.0,5765575,0.0,7.02059
510,24.3,69.6,5839630,0.0,6.701869999999999
575,26.0,57.1,5900821,0.0,7.7206600000000005
556,26.6,63.6,6002116,0.0,7.724200000000001
526,23.8,88.1,5316416,0.0,4.8166400000000005
499,24.4,81.5,5100796,0.0,4.47574
388,22.4,89.3,5805209,0.0,5.64288
438,23.4,93.6,5847192,0.0,5.40103
677,25.0,85.5,6031166,0.0,6.47644
570,25.5,84.9,6047641,0.0,5.41377
557,22.4,83.5,6078143,0.0,4.58091
569,23.6,80.4,5699769,0.0,3.7353099999999997
517,23.7,82.6,5267616,0.0,3.73156
444,24.2,77.5,6077078,0.0,4.74964
456,20.5,93.3,5921056,0.0,4.74239
665,21.4,83.1,5830122,0.0,5.53333
559,23.5,70.3,5862334,0.0,5.05476
542,24.3,60.3,6022590,0.0,5.17818
566,23.2,57.0,5608100,0.0,3.3776200000000003
508,23.1,61.1,5173634,0.0,3.34432
464,22.3,70.1,5880593,0.0,4.2320400000000005
482,19.6,98.1,5783236,0.0,3.9507099999999995
671,22.2,81.3,6072891,0.0,4.5140199999999995
667,23.5,76.5,6065019,0.0,4.186019999999999
670,23.6,76.0,6220037,0.0,3.68315
659,24.0,73.1,5806253,0.0,2.9831900000000005
658,24.2,64.6,5334916,0.0,2.85328
556,24.8,67.1,6095291,0.0,3.60136
539,24.6,63.3,6137842,0.0,3.61742
808,23.6,57.5,6198452,0.0,4.435420000000001
719,22.9,61.1,6206978,0.0,3.6294800000000005
746,23.5,61.4,6295383,0.0,3.4674
703,23.9,65.1,5639968,0.0,2.6963000000000004
742,23.7,62.9,5099922,0.0,2.53764
583,23.7,63.6,4843622,0.0,2.44327
676,22.0,85.1,5007016,0.0,2.4587
644,20.2,79.0,5066453,0.0,2.67224
645,20.9,67.3,6015156,0.0,4.13149
907,21.8,67.5,6236193,0.0,7.1190500000000005
1222,21.2,72.6,5775347,0.0,11.77096
928,22.6,63.0,5334128,0.0,6.57768
778,21.6,66.0,6144172,0.0,6.75654
842,21.5,75.1,6171102,0.0,5.48329
1054,20.2,93.5,6110308,0.0,4.984170000000001
945,20.3,83.9,6303247,0.0,4.2269000000000005
916,21.1,75.8,6025189,0.0,4.13159
793,20.7,77.1,5682663,0.0,2.91682
736,22.3,69.5,5218180,0.0,2.853
574,22.9,81.0,5204896,0.0,3.0718900000000002
521,23.6,82.4,5895459,0.0,3.8778699999999997
690,18.8,91.5,5872183,0.0,3.5083399999999996
837,19.4,85.5,5952161,0.0,3.50317
776,18.8,91.3,6057864,0.0,3.02643
712,20.9,83.5,5609278,0.0,2.44738
583,19.9,89.0,5125057,0.0,2.3571500000000003
511,15.2,78.6,5422146,0.0,2.72988
482,17.9,67.1,6009568,87509.0,3.54276
583,19.6,66.6,6075522,104337.0,3.46746
748,19.7,73.6,6085019,148455.0,3.43241
681,19.0,74.4,6203574,77593.0,3.8897
586,10.7,47.5,5861024,4014.0,2.41351
506,5.6,37.4,5381809,147273.0,2.36113
355,9.6,60.4,5997167,100986.0,3.6343900000000007
298,10.9,72.8,6067311,77590.0,3.55891
504,9.5,64.9,6142157,100368.0,3.13043
506,9.8,64.1,6148387,133141.0,2.90935
519,10.8,58.4,6313229,73977.0,2.70265
551,11.4,57.3,5997676,3645.0,2.26633
520,11.4,63.1,5548996,97964.0,2.1532999999999998
455,11.7,64.5,6197224,61454.0,3.41914
427,13.0,74.5,6233168,59900.0,3.01748
729,13.4,63.4,6264927,129370.0,3.2236
788,12.7,54.6,6291587,130754.0,3.3332799999999994
770,14.6,55.9,6428909,69579.0,3.6359899999999996
706,13.8,62.4,6133718,4166.0,2.5753299999999997
760,14.1,73.3,5699704,44085.0,2.7923
646,12.9,77.3,5910000,34674.0,4.0324599999999995
600,11.5,76.6,6008959,34443.0,3.58922
1004,12.1,71.1,6084653,41368.0,4.93658
946,12.1,80.4,6076973,49110.0,4.24248
980,13.0,68.5,6272785,24075.0,3.7967899999999997
916,14.1,61.1,6030147,1253.0,2.5751299999999997
848,15.3,57.5,5601457,89208.0,2.3519
709,8.6,82.1,5842384,48230.0,2.97921
662,4.9,80.3,6011527,43177.0,2.7788999999999997
973,4.2,73.4,6168716,47490.0,2.84824
1004,5.3,60.6,6188394,63931.0,2.92768
949,4.5,55.4,6330132,37454.0,2.75169
1005,7.3,66.1,6100809,1445.0,2.3542500000000004
978,11.3,69.8,5623437,54077.0,2.20582
859,10.1,71.3,6124896,34508.0,2.96299
846,8.5,65.5,6198565,36516.0,2.95336
1436,7.5,64.1,6253486,37335.0,5.29569
1429,11.9,70.8,6221978,45771.0,4.46787
1401,12.9,84.8,6413571,19890.0,3.73743
1377,10.4,77.0,6161174,934.0,2.79003
1320,10.4,74.4,5700473,54450.0,2.8454099999999998
1278,2.7,61.8,6171643,34264.0,3.53903
1165,-0.6,60.9,6233308,38987.0,3.35526
1735,4.1,64.3,6309981,49706.0,8.47305
1760,5.7,55.0,6360169,75296.0,6.863309999999999
1742,2.9,57.5,6506163,28626.0,6.10466
1888,3.4,53.0,6233372,1100.0,4.630059999999999
1676,5.1,52.4,5757806,59634.0,4.244129999999999
1393,7.6,62.0,6267763,43338.0,7.53761
1186,5.7,80.4,6134521,41763.0,4.98164
2222,-1.3,51.8,5817349,46325.0,10.46362
2268,1.3,68.9,5856689,77371.0,10.33633
2099,1.9,53.3,6064428,35664.0,10.721119999999999
2273,1.4,48.5,5903364,1707.0,5.269570000000001
2032,2.9,50.4,5473023,83787.0,4.50192
1408,5.4,61.4,5846945,67410.0,6.07746
2120,6.8,68.3,5901566,68585.0,5.80689
2901,6.7,70.0,5942104,96521.0,12.52715
2790,6.5,70.3,5938873,164243.0,10.425339999999998
2800,7.0,81.5,6096764,70303.0,8.45951
2835,6.0,83.6,5912294,2414.0,5.89851
2528,1.2,61.8,5415366,165158.0,5.22842
2550,-2.2,43.8,5845344,165158.0,7.64298
2062,3.7,64.9,5899752,189728.0,6.783530000000001
3166,7.2,84.8,6004577,182201.0,9.36201
3057,6.4,71.6,6047874,242771.0,12.53257
2846,-5.6,50.5,6138479,129468.0,5.96155
2794,-5.7,64.1,5747014,7995.0,4.34201
2320,-0.8,63.8,5388381,179324.0,3.9495400000000003
1908,5.2,77.9,5900194,132925.0,5.14907
1994,5.2,70.9,5965633,122399.0,4.95109
2805,2.2,47.4,6048577,112954.0,4.9712
2720,2.7,53.5,6084527,156042.0,4.37959
2346,-0.3,65.3,6149218,11211.0,3.7024000000000004
2123,-11.7,42.4,5583766,5807.0,2.897
1917,-12.1,43.5,5287120,155729.0,3.02216
1496,-7.6,60.9,5872901,115221.0,4.00187
1290,-4.1,73.8,5976623,102966.0,4.32569
1915,0.4,72.9,6041042,102966.0,4.08935
1722,-3.9,48.5,6067077,102978.0,3.5887000000000002
1670,-6.7,35.9,6126485,142109.0,3.2958399999999997
1464,-4.3,46.3,4873448,7021.0,2.51727
1183,-1.3,57.9,4989377,4051.0,2.59536
993,-1.9,58.3,5642901,105472.0,3.44517
938,-2.5,51.8,5746468,73485.0,3.53021
1412,-2.8,47.6,5815806,68179.0,3.3444
1208,-2.2,47.1,5868955,79006.0,3.12892
1038,-1.6,47.1,6003576,7021.0,3.14273
994,0.3,64.3,5696393,79396.0,2.49903
966,1.3,71.5,5222429,3858.0,2.46349
781,0.5,68.3,5836763,97655.0,3.3062199999999997
755,-7.4,55.5,5876273,69063.0,2.9763999999999995
1093,-7.7,47.8,5907832,59328.0,2.96853
978,-6.4,45.8,5924567,72951.0,2.93313
939,-4.8,41.8,6084625,109539.0,3.0354
912,-1.0,48.3,5789163,59502.0,2.06905
925,-2.0,54.5,5345368,3984.0,1.9226100000000002
790,-5.8,59.9,5902759,82685.0,2.47745
763,-5.6,47.9,5988455,52903.0,2.32047
1231,-5.3,72.3,5902691,43563.0,2.77027
1362,-5.0,63.5,6068815,59295.0,3.4443900000000003
1552,-2.7,55.6,6212455,90270.0,3.34428
1591,0.3,52.4,5887736,49244.0,2.8975
1694,2.0,52.4,5401848,2634.0,3.08477
1679,4.6,56.0,6044340,60707.0,4.24298
1724,2.8,80.0,6068285,47979.0,6.899990000000001
3178,1.3,62.8,6160437,50359.0,13.50563
3429,-1.1,50.0,6136855,64084.0,10.06683
3991,-2.7,51.6,6161164,95292.0,7.91394
4199,-3.6,48.9,5506375,63883.0,6.17438
4185,-2.8,45.4,5069562,4819.0,5.402909999999999
4193,-0.7,59.0,4760640,4820.0,4.841740000000001
4131,-1.3,76.6,4688053,859.0,4.809880000000001
4209,-3.4,60.5,4646658,2838.0,7.25895
5218,-3.4,52.4,5564330,67276.0,9.21275
6160,-5.2,53.3,5763877,67021.0,9.113019999999999
8598,-6.6,48.8,5389152,38020.0,9.803790000000001
7821,-3.9,50.3,4998309,2469.0,8.70764
6888,-2.5,51.3,5746877,47802.0,10.405479999999999
5910,-0.1,53.8,5831271,30933.0,8.72094
11682,1.0,52.3,5878817,28031.0,11.298760000000001
11875,1.4,57.8,5911967,39601.0,9.76957
11531,2.9,61.1,6017122,53621.0,8.06601
13198,4.8,50.4,5662767,29424.0,6.31392
11824,4.8,44.9,5166713,1464.0,5.688109999999999
11599,2.5,68.3,5758720,36675.0,7.20448
12453,-4.7,58.0,5809243,26235.0,7.98472
18879,-7.3,50.4,5794698,24492.0,14.248079999999998
19689,-6.2,41.6,5817500,33794.0,11.19743
25651,-1.2,40.4,5979764,44066.0,10.228250000000001
23193,-1.7,52.9,5672095,23925.0,6.428769999999999
22102,-4.8,41.1,5220283,1291.0,5.70092
20018,-3.0,56.3,5806205,30092.0,7.1521300000000005
21807,-4.5,43.3,5877239,21278.0,6.73535
41467,-5.6,38.5,5882546,20225.0,10.9663
37172,-2.4,52.4,5876220,29649.0,9.264990000000001
35614,3.0,77.5,5633819,41999.0,6.94988
36829,5.4,78.4,5638894,22466.0,5.290080000000001
35351,3.7,56.6,5251599,1246.0,4.6822
27973,6.8,62.3,5934586,29391.0,6.256139999999999
27885,5.8,70.5,5080302,952.0,5.3469
46933,3.5,55.9,5939898,12845.0,7.77557
43675,5.8,52.9,5974528,13616.0,6.14269
59269,6.9,60.5,6057032,19681.0,6.82479
53193,2.3,38.4,5696310,10214.0,4.943960000000001
49450,1.4,39.5,5212244,347.0,4.41763
39558,2.8,45.8,5934040,14740.0,5.60382
37484,6.0,56.1,6094879,8912.0,5.39685
74222,7.1,69.6,5358451,2158.0,5.8862000000000005
66859,9.3,51.4,6027351,13320.0,6.2416599999999995
56603,11.2,58.4,6172869,18337.0,6.19493
80437,12.8,72.1,5750603,7649.0,5.85764
67814,11.7,95.5,5141955,134.0,5.46691
56807,8.2,90.3,5913398,10247.0,6.9931
66067,7.2,72.6,6066019,6699.0,6.87853
81395,10.3,62.6,6092008,6258.0,9.3146
128375,10.7,62.0,6045991,9475.0,11.96533
81997,7.5,60.8,6179688,15326.0,8.4652
82132,3.4,84.6,5686642,5872.0,5.33685
65870,5.4,66.1,5368882,117.0,4.94554
41078,5.0,49.5,6084900,9347.0,6.73229
65033,7.1,48.9,6174991,5513.0,6.082279999999999
101133,6.2,56.8,6163289,5607.0,5.9862
77770,8.2,70.6,6196106,7853.0,4.9900400000000005
66943,12.0,70.0,6361581,12552.0,4.40964
64026,11.8,80.9,5893193,5792.0,3.40114
59151,8.1,49.1,5506120,89.0,3.32716
34190,8.2,35.6,6255340,7745.0,4.95525
66079,9.7,52.9,6313735,4405.0,4.5082699999999996
81824,10.8,76.5,6331590,4374.0,4.33767
60131,10.9,63.5,6447777,6605.0,3.89208
51717,9.2,50.5,6039441,9430.0,3.87425
48673,8.2,55.0,5855595,4535.0,2.90297
42109,9.6,55.0,5474754,84.0,2.94246
20894,10.3,50.3,5909766,4830.0,4.391979999999999
51500,10.3,41.1,5964506,2840.0,3.9199499999999996
